'forge clean' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/.claude/worktrees/rover-weeth-ship-decision/evm)
'forge config --json' running
Warning: Key `deny_warnings` is being deprecated in favor of `deny = warnings`. It will be removed in future versions.
Warning: Found unknown `solady` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-core` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-periphery` config for profile `dependencies` defined in foundry.toml.
'forge build --build-info --skip ./test/** ./script/** --force' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/.claude/worktrees/rover-weeth-ship-decision/evm)
ERROR:ContractSolcParsing:Impossible to generate IR for SwapLib.skewWad (src/imports/SwapLib.sol#843-978):
 'NoneType' object has no attribute 'parameters'
ERROR:ConvertToIR:Function not found decimals
ERROR:ContractSolcParsing:Impossible to generate IR for SwapLib.scaleTo6 (src/imports/SwapLib.sol#1725-1729):
 'NoneType' object has no attribute 'type'
INFO:Printers:Call Graph: ...all_contracts.call-graph.dot
|                                                                    |            |                                   |                              |                                                    | ['TMP_13720(None) = SOLIDITY_CALL require(bool,error)(TMP_13718,TMP_13719)']                                                                                                                                                                                                             |                                                                                                                                                                                             |                       |
| _validateBlockRules(BlockHeader.HeaderData,bytes32,bytes32,uint32) | internal   | []                                | []                           | []                                                 | ['TMP_13723(None) = SOLIDITY_CALL revert InvalidTarget(bytes32,bytes32)(blockTarget_,target_)', 'TMP_13724(None) = SOLIDITY_CALL require(bool,error)(TMP_13722,TMP_13723)']                                                                                                              | ['TargetsHelper.bitsToTarget(blockHeader_.bits)']                                                                                                                                           | 1                     |
|                                                                    |            |                                   |                              |                                                    | ['TMP_13726(None) = SOLIDITY_CALL revert InvalidBlockHash(bytes32,bytes32)(blockHash_,blockTarget_)', 'TMP_13727(None) = SOLIDITY_CALL require(bool,error)(TMP_13725,TMP_13726)']                                                                                                        |                                                                                                                                                                                             |                       |
|                                                                    |            |                                   |                              |                                                    | ['TMP_13729(None) = SOLIDITY_CALL revert InvalidBlockTime(uint32,uint32)(REF_4807,medianTime_)', 'TMP_13730(None) = SOLIDITY_CALL require(bool,error)(TMP_13728,TMP_13729)']                                                                                                             |                                                                                                                                                                                             |                       |
| _getMedianTime(uint256[],bool)                                     | internal   | []                                | ['MEDIAN_PAST_BLOCKS']       | []                                                 | []                                                                                                                                                                                                                                                                                       | ['LibSort.insertionSort(blocksTime_)']                                                                                                                                                      | 2                     |
| slitherConstructorConstantVariables()                              | internal   | []                                | []                           | ['MEDIAN_PAST_BLOCKS', 'SPV_GATEWAY_STORAGE_SLOT'] | ['TMP_13734(bytes32) = SOLIDITY_CALL keccak256(bytes)(spv.gateway.spv.gateway.storage)']                                                                                                                                                                                                 | []                                                                                                                                                                                          | 1                     |
+--------------------------------------------------------------------+------------+-----------------------------------+------------------------------+----------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------+

+---------------------------------+------------+----------+-------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+
| Modifiers                       | Visibility | Read     | Write | Internal Calls                                                                                                                                                                    | External Calls | Cyclomatic Complexity |
+---------------------------------+------------+----------+-------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+
| initializer()                   | internal   | ['this'] | []    | ['TMP_13735(Initializable.InitializableStorage) = INTERNAL_CALL, Initializable._getInitializableStorage()()', 'TMP_13741(bytes) = SOLIDITY_CALL code(address)(TMP_13740)']        | []             | 4                     |
|                                 |            |          |       | ['TMP_13747(None) = SOLIDITY_CALL revert InvalidInitialization()()']                                                                                                              |                |                       |
| reinitializer(uint64)           | internal   | []       | []    | ['TMP_13749(Initializable.InitializableStorage) = INTERNAL_CALL, Initializable._getInitializableStorage()()', 'TMP_13752(None) = SOLIDITY_CALL revert InvalidInitialization()()'] | []             | 2                     |
| onlyInitializing()              | internal   | []       | []    | ['INTERNAL_CALL, Initializable._checkInitializing()()']                                                                                                                           | []             | 1                     |
| broadcastMainchainUpdateEvent() | internal   | []       | []    | ['TMP_13755(bytes32) = INTERNAL_CALL, SPVGateway.getMainchainHead()()', 'TMP_13756(bytes32) = INTERNAL_CALL, SPVGateway.getMainchainHead()()']                                    | []             | 2                     |
|                                 |            |          |       | ['TMP_13758(uint64) = INTERNAL_CALL, SPVGateway.getBlockHeight(bytes32)(newMainchainHead_)']                                                                                      |                |                       |
+---------------------------------+------------+----------+-------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+

INFO:Printers:
Contract ISPVGateway
Contract vars: []
Inheritance:: []
 
+-------------------------------------------------------------+------------+-----------+------+-------+----------------+----------------+-----------------------+
| Function                                                    | Visibility | Modifiers | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+-------------------------------------------------------------+------------+-----------+------+-------+----------------+----------------+-----------------------+
| addBlockHeaderBatch(bytes[])                                | external   | []        | []   | []    | []             | []             | 2                     |
| addBlockHeader(bytes)                                       | external   | []        | []   | []    | []             | []             | 2                     |
| checkTxInclusion(bytes32[],bytes32,bytes32,uint256,uint256) | external   | []        | []   | []    | []             | []             | 2                     |
| getMainchainHead()                                          | external   | []        | []   | []    | []             | []             | 2                     |
| getMainchainHeight()                                        | external   | []        | []   | []    | []             | []             | 2                     |
| getBlockInfo(bytes32)                                       | external   | []        | []   | []    | []             | []             | 2                     |
| getBlockHeader(bytes32)                                     | external   | []        | []   | []    | []             | []             | 2                     |
| getBlockStatus(bytes32)                                     | external   | []        | []   | []    | []             | []             | 2                     |
| getBlockMerkleRoot(bytes32)                                 | external   | []        | []   | []    | []             | []             | 2                     |
| getBlockHeight(bytes32)                                     | external   | []        | []   | []    | []             | []             | 2                     |
| getBlockHash(uint64)                                        | external   | []        | []   | []    | []             | []             | 2                     |
| getBlockTarget(bytes32)                                     | external   | []        | []   | []    | []             | []             | 2                     |
| blockExists(bytes32)                                        | external   | []        | []   | []    | []             | []             | 2                     |
| isInMainchain(bytes32)                                      | external   | []        | []   | []    | []             | []             | 2                     |
+-------------------------------------------------------------+------------+-----------+------+-------+----------------+----------------+-----------------------+

+-----------+------------+------+-------+----------------+----------------+-----------------------+
| Modifiers | Visibility | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+-----------+------------+------+-------+----------------+----------------+-----------------------+
+-----------+------------+------+-------+----------------+----------------+-----------------------+

INFO:Printers:
Contract TargetsHelper
Contract vars: ['EXPECTED_TARGET_BLOCKS_TIME', 'DIFFICULTY_ADJUSTMENT_INTERVAL', 'INITIAL_TARGET', 'TARGET_FIXED_POINT_FACTOR', 'MAX_TARGET_FACTOR', 'MAX_TARGET_RATIO', 'MIN_TARGET_RATIO']
Inheritance:: []
 
+---------------------------------------+------------+-----------+----------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------+-----------------------+
| Function                              | Visibility | Modifiers | Read                                               | Write                                                             | Internal Calls                                                                                                                                                                                              | External Calls                                                                                                    | Cyclomatic Complexity |
+---------------------------------------+------------+-----------+----------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------+-----------------------+
| isTargetAdjustmentBlock(uint64)       | internal   | []        | []                                                 | []                                                                | ['TMP_13760(uint64) = INTERNAL_CALL, TargetsHelper.getEpochBlockNumber(uint64)(blockHeight_)']                                                                                                              | []                                                                                                                | 1                     |
| getEpochBlockNumber(uint64)           | internal   | []        | ['DIFFICULTY_ADJUSTMENT_INTERVAL']                 | []                                                                | []                                                                                                                                                                                                          | []                                                                                                                | 1                     |
| countNewRoundedTarget(bytes32,uint32) | internal   | []        | []                                                 | []                                                                | ['TMP_13765(bytes32) = INTERNAL_CALL, TargetsHelper.countNewTarget(bytes32,uint32)(currentTarget_,actualPassedTime_)', 'TMP_13766(bytes32) = INTERNAL_CALL, TargetsHelper.roundTarget(bytes32)(TMP_13765)'] | []                                                                                                                | 1                     |
| countNewTarget(bytes32,uint32)        | internal   | []        | ['EXPECTED_TARGET_BLOCKS_TIME', 'INITIAL_TARGET']  | []                                                                | []                                                                                                                                                                                                          | ['Math.max(currentRatio,MIN_TARGET_RATIO)', 'Math.min(Math.max(currentRatio,MIN_TARGET_RATIO),MAX_TARGET_RATIO)'] | 1                     |
|                                       |            |           | ['MAX_TARGET_RATIO', 'MIN_TARGET_RATIO']           |                                                                   |                                                                                                                                                                                                             | ['Math.mulDiv(uint256(currentTarget_),currentRatio,TARGET_FIXED_POINT_FACTOR)']                                   |                       |
|                                       |            |           | ['TARGET_FIXED_POINT_FACTOR']                      |                                                                   |                                                                                                                                                                                                             |                                                                                                                   |                       |
| countCumulativeWork(bytes32,uint64)   | internal   | []        | []                                                 | []                                                                | ['TMP_13775(uint256) = INTERNAL_CALL, TargetsHelper.countBlockWork(bytes32)(epochTarget_)']                                                                                                                 | []                                                                                                                | 1                     |
| countBlockWork(bytes32)               | internal   | []        | []                                                 | []                                                                | []                                                                                                                                                                                                          | []                                                                                                                | 1                     |
| bitsToTarget(bytes4)                  | internal   | []        | []                                                 | []                                                                | ['TMP_13780(uint256) = SOLIDITY_CALL byte(uint256,uint256)(0,bits_)']                                                                                                                                       | []                                                                                                                | 1                     |
| targetToBits(bytes32)                 | internal   | []        | []                                                 | []                                                                | ['TMP_13785(uint256) = SOLIDITY_CALL mload(uint256)(64)', 'TMP_13787(None) = SOLIDITY_CALL mstore(uint256,uint256)(64,TMP_13786)']                                                                          | []                                                                                                                | 5                     |
|                                       |            |           |                                                    |                                                                   | ['TMP_13789(uint256) = SOLIDITY_CALL byte(uint256,uint256)(i_targetToBits_asm_0,target_)', 'TMP_13795(None) = SOLIDITY_CALL mstore8(uint256,uint256)(bitsPtr_targetToBits_asm_0,TMP_13794)']                |                                                                                                                   |                       |
|                                       |            |           |                                                    |                                                                   | ['TMP_13800(uint256) = SOLIDITY_CALL byte(uint256,uint256)(TMP_13799,target_)', 'TMP_13801(None) = SOLIDITY_CALL mstore8(uint256,uint256)(TMP_13798,TMP_13800)']                                            |                                                                                                                   |                       |
|                                       |            |           |                                                    |                                                                   | ['TMP_13803(uint256) = SOLIDITY_CALL mload(uint256)(bitsPtr_targetToBits_asm_0)']                                                                                                                           |                                                                                                                   |                       |
| roundTarget(bytes32)                  | internal   | []        | []                                                 | []                                                                | ['TMP_13805(uint256) = SOLIDITY_CALL byte(uint256,uint256)(i_roundTarget_asm_0,currentTarget_)']                                                                                                            | []                                                                                                                | 4                     |
| slitherConstructorConstantVariables() | internal   | []        | ['MAX_TARGET_FACTOR', 'TARGET_FIXED_POINT_FACTOR'] | ['DIFFICULTY_ADJUSTMENT_INTERVAL', 'EXPECTED_TARGET_BLOCKS_TIME'] | []                                                                                                                                                                                                          | []                                                                                                                | 1                     |
|                                       |            |           |                                                    | ['INITIAL_TARGET', 'MAX_TARGET_FACTOR']                           |                                                                                                                                                                                                             |                                                                                                                   |                       |
|                                       |            |           |                                                    | ['MAX_TARGET_RATIO', 'MIN_TARGET_RATIO']                          |                                                                                                                                                                                                             |                                                                                                                   |                       |
|                                       |            |           |                                                    | ['TARGET_FIXED_POINT_FACTOR']                                     |                                                                                                                                                                                                             |                                                                                                                   |                       |
+---------------------------------------+------------+-----------+----------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------+-----------------------+

+-----------+------------+------+-------+----------------+----------------+-----------------------+
| Modifiers | Visibility | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+-----------+------------+------+-------+----------------+----------------+-----------------------+
+-----------+------------+------+-------+----------------+----------------+-----------------------+

INFO:Printers:
Contract IERC1271
+------------------+-------------------------+--------------------------+
| Function         | State variables written | Conditions on msg.sender |
+------------------+-------------------------+--------------------------+
| isValidSignature | []                      | []                       |
+------------------+-------------------------+--------------------------+

Contract IERC7913SignatureVerifier
+----------+-------------------------+--------------------------+
| Function | State variables written | Conditions on msg.sender |
+----------+-------------------------+--------------------------+
| verify   | []                      | []                       |
+----------+-------------------------+--------------------------+

Contract Bytes
+------------------------+-------------------------+--------------------------+
| Function               | State variables written | Conditions on msg.sender |
+------------------------+-------------------------+--------------------------+
| indexOf                | []                      | []                       |
| indexOf                | []                      | []                       |
| lastIndexOf            | []                      | []                       |
| lastIndexOf            | []                      | []                       |
| slice                  | []                      | []                       |
| slice                  | []                      | []                       |
| splice                 | []                      | []                       |
| splice                 | []                      | []                       |
| replace                | []                      | []                       |
| replace                | []                      | []                       |
| concat                 | []                      | []                       |
| toNibbles              | []                      | []                       |
| equal                  | []                      | []                       |
| reverseBytes32         | []                      | []                       |
| reverseBytes16         | []                      | []                       |
| reverseBytes8          | []                      | []                       |
| reverseBytes4          | []                      | []                       |
| reverseBytes2          | []                      | []                       |
| clz                    | []                      | []                       |
| _unsafeReadBytesOffset | []                      | []                       |
+------------------------+-------------------------+--------------------------+

Contract Panic
+-------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------+
| Function                            | State variables written                                                                                                                                                                                 | Conditions on msg.sender |
+-------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------+
| panic                               | []                                                                                                                                                                                                      | []                       |
| slitherConstructorConstantVariables | ['ARRAY_OUT_OF_BOUNDS', 'ASSERT', 'DIVISION_BY_ZERO', 'EMPTY_ARRAY_POP', 'ENUM_CONVERSION_ERROR', 'GENERIC', 'INVALID_INTERNAL_FUNCTION', 'RESOURCE_ERROR', 'STORAGE_ENCODING_ERROR', 'UNDER_OVERFLOW'] | []                       |
+-------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------+

Contract ECDSA
+--------------------+-------------------------+--------------------------+
| Function           | State variables written | Conditions on msg.sender |
+--------------------+-------------------------+--------------------------+
| tryRecover         | []                      | []                       |
| tryRecoverCalldata | []                      | []                       |
| recover            | []                      | []                       |
| recoverCalldata    | []                      | []                       |
| tryRecover         | []                      | []                       |
| recover            | []                      | []                       |
| tryRecover         | []                      | []                       |
| recover            | []                      | []                       |
| parse              | []                      | []                       |
| parseCalldata      | []                      | []                       |
| _throwError        | []                      | []                       |
+--------------------+-------------------------+--------------------------+

Contract SignatureChecker
+------------------------------------+-------------------------+--------------------------+
| Function                           | State variables written | Conditions on msg.sender |
+------------------------------------+-------------------------+--------------------------+
| isValidSignatureNow                | []                      | []                       |
| isValidSignatureNowCalldata        | []                      | []                       |
| isValidERC1271SignatureNow         | []                      | []                       |
| isValidERC1271SignatureNowCalldata | []                      | []                       |
| isValidSignatureNow                | []                      | []                       |
| areValidSignaturesNow              | []                      | []                       |
+------------------------------------+-------------------------+--------------------------+

Contract Math
+------------------+-------------------------+--------------------------+
| Function         | State variables written | Conditions on msg.sender |
+------------------+-------------------------+--------------------------+
| add512           | []                      | []                       |
| mul512           | []                      | []                       |
| tryAdd           | []                      | []                       |
| trySub           | []                      | []                       |
| tryMul           | []                      | []                       |
| tryDiv           | []                      | []                       |
| tryMod           | []                      | []                       |
| saturatingAdd    | []                      | []                       |
| saturatingSub    | []                      | []                       |
| saturatingMul    | []                      | []                       |
| ternary          | []                      | []                       |
| max              | []                      | []                       |
| min              | []                      | []                       |
| average          | []                      | []                       |
| ceilDiv          | []                      | []                       |
| mulDiv           | []                      | []                       |
| mulDiv           | []                      | []                       |
| mulShr           | []                      | []                       |
| mulShr           | []                      | []                       |
| invMod           | []                      | []                       |
| invModPrime      | []                      | []                       |
| modExp           | []                      | []                       |
| tryModExp        | []                      | []                       |
| modExp           | []                      | []                       |
| tryModExp        | []                      | []                       |
| _zeroBytes       | []                      | []                       |
| sqrt             | []                      | []                       |
| sqrt             | []                      | []                       |
| log2             | []                      | []                       |
| log2             | []                      | []                       |
| log10            | []                      | []                       |
| log10            | []                      | []                       |
| log256           | []                      | []                       |
| log256           | []                      | []                       |
| unsignedRoundsUp | []                      | []                       |
| clz              | []                      | []                       |
+------------------+-------------------------+--------------------------+

Contract SafeCast
+-----------+-------------------------+--------------------------+
| Function  | State variables written | Conditions on msg.sender |
+-----------+-------------------------+--------------------------+
| toUint248 | []                      | []                       |
| toUint240 | []                      | []                       |
| toUint232 | []                      | []                       |
| toUint224 | []                      | []                       |
| toUint216 | []                      | []                       |
| toUint208 | []                      | []                       |
| toUint200 | []                      | []                       |
| toUint192 | []                      | []                       |
| toUint184 | []                      | []                       |
| toUint176 | []                      | []                       |
| toUint168 | []                      | []                       |
| toUint160 | []                      | []                       |
| toUint152 | []                      | []                       |
| toUint144 | []                      | []                       |
| toUint136 | []                      | []                       |
| toUint128 | []                      | []                       |
| toUint120 | []                      | []                       |
| toUint112 | []                      | []                       |
| toUint104 | []                      | []                       |
| toUint96  | []                      | []                       |
| toUint88  | []                      | []                       |
| toUint80  | []                      | []                       |
| toUint72  | []                      | []                       |
| toUint64  | []                      | []                       |
| toUint56  | []                      | []                       |
| toUint48  | []                      | []                       |
| toUint40  | []                      | []                       |
| toUint32  | []                      | []                       |
| toUint24  | []                      | []                       |
| toUint16  | []                      | []                       |
| toUint8   | []                      | []                       |
| toUint256 | []                      | []                       |
| toInt248  | []                      | []                       |
| toInt240  | []                      | []                       |
| toInt232  | []                      | []                       |
| toInt224  | []                      | []                       |
| toInt216  | []                      | []                       |
| toInt208  | []                      | []                       |
| toInt200  | []                      | []                       |
| toInt192  | []                      | []                       |
| toInt184  | []                      | []                       |
| toInt176  | []                      | []                       |
| toInt168  | []                      | []                       |
| toInt160  | []                      | []                       |
| toInt152  | []                      | []                       |
| toInt144  | []                      | []                       |
| toInt136  | []                      | []                       |
| toInt128  | []                      | []                       |
| toInt120  | []                      | []                       |
| toInt112  | []                      | []                       |
| toInt104  | []                      | []                       |
| toInt96   | []                      | []                       |
| toInt88   | []                      | []                       |
| toInt80   | []                      | []                       |
| toInt72   | []                      | []                       |
| toInt64   | []                      | []                       |
| toInt56   | []                      | []                       |
| toInt48   | []                      | []                       |
| toInt40   | []                      | []                       |
| toInt32   | []                      | []                       |
| toInt24   | []                      | []                       |
| toInt16   | []                      | []                       |
| toInt8    | []                      | []                       |
| toInt256  | []                      | []                       |
| toUint    | []                      | []                       |
+-----------+-------------------------+--------------------------+

Contract FixedPointMathLib
+-------------------------------------+-------------------------+--------------------------+
| Function                            | State variables written | Conditions on msg.sender |
+-------------------------------------+-------------------------+--------------------------+
| mulWad                              | []                      | []                       |
| sMulWad                             | []                      | []                       |
| rawMulWad                           | []                      | []                       |
| rawSMulWad                          | []                      | []                       |
| mulWadUp                            | []                      | []                       |
| rawMulWadUp                         | []                      | []                       |
| divWad                              | []                      | []                       |
| sDivWad                             | []                      | []                       |
| rawDivWad                           | []                      | []                       |
| rawSDivWad                          | []                      | []                       |
| divWadUp                            | []                      | []                       |
| rawDivWadUp                         | []                      | []                       |
| powWad                              | []                      | []                       |
| expWad                              | []                      | []                       |
| lnWad                               | []                      | []                       |
| lambertW0Wad                        | []                      | []                       |
| fullMulEq                           | []                      | []                       |
| fullMulDiv                          | []                      | []                       |
| fullMulDivUnchecked                 | []                      | []                       |
| fullMulDivUp                        | []                      | []                       |
| fullMulDivN                         | []                      | []                       |
| mulDiv                              | []                      | []                       |
| mulDivUp                            | []                      | []                       |
| invMod                              | []                      | []                       |
| divUp                               | []                      | []                       |
| zeroFloorSub                        | []                      | []                       |
| saturatingSub                       | []                      | []                       |
| saturatingAdd                       | []                      | []                       |
| saturatingMul                       | []                      | []                       |
| ternary                             | []                      | []                       |
| ternary                             | []                      | []                       |
| ternary                             | []                      | []                       |
| coalesce                            | []                      | []                       |
| coalesce                            | []                      | []                       |
| coalesce                            | []                      | []                       |
| rpow                                | []                      | []                       |
| sqrt                                | []                      | []                       |
| cbrt                                | []                      | []                       |
| sqrtWad                             | []                      | []                       |
| cbrtWad                             | []                      | []                       |
| mulSqrt                             | []                      | []                       |
| factorial                           | []                      | []                       |
| log2                                | []                      | []                       |
| log2Up                              | []                      | []                       |
| log10                               | []                      | []                       |
| log10Up                             | []                      | []                       |
| log256                              | []                      | []                       |
| log256Up                            | []                      | []                       |
| sci                                 | []                      | []                       |
| packSci                             | []                      | []                       |
| unpackSci                           | []                      | []                       |
| avg                                 | []                      | []                       |
| avg                                 | []                      | []                       |
| abs                                 | []                      | []                       |
| dist                                | []                      | []                       |
| dist                                | []                      | []                       |
| min                                 | []                      | []                       |
| min                                 | []                      | []                       |
| max                                 | []                      | []                       |
| max                                 | []                      | []                       |
| clamp                               | []                      | []                       |
| clamp                               | []                      | []                       |
| gcd                                 | []                      | []                       |
| lerp                                | []                      | []                       |
| lerp                                | []                      | []                       |
| isEven                              | []                      | []                       |
| rawAdd                              | []                      | []                       |
| rawAdd                              | []                      | []                       |
| rawSub                              | []                      | []                       |
| rawSub                              | []                      | []                       |
| rawMul                              | []                      | []                       |
| rawMul                              | []                      | []                       |
| rawDiv                              | []                      | []                       |
| rawSDiv                             | []                      | []                       |
| rawMod                              | []                      | []                       |
| rawSMod                             | []                      | []                       |
